,0,1,labels
1163,1476,2539,0
1164,1478,12,0
1165,1480,261,1
1166,1482,1741,0
1167,1483,893,1
1168,1487,1578,1
1169,1488,2669,1
1170,1489,1836,1
1171,1490,413,1
1172,1491,100,1
1173,1491,189,1
1174,1491,2090,-1
1175,1491,2547,1
1176,1492,939,1
1177,1492,2264,0
1178,1496,233,-1
1179,1496,1751,-1
1180,1499,135,-1
1181,1503,287,1
1182,1506,2561,-1
1183,1512,2317,-1
1184,1513,517,-1
1185,1513,1567,-1
1186,1515,2289,-1
1187,1516,682,1
1188,1517,730,-1
1189,1517,911,1
1190,1519,2161,-1
1191,1523,1133,1
1192,1524,1519,-1
1193,1524,2827,-1
1194,1525,59,-1
1195,1526,1754,-1
1196,1527,1831,-1
1197,1527,2558,-1
1198,1530,1183,-1
1199,1532,1208,-1
1200,1533,1757,-1
1201,1533,1962,1
1202,1534,611,1
1203,1537,1279,-1
1204,1538,2240,-1
1205,1539,566,1
1206,1540,1965,1
1207,1541,109,-1
1208,1542,2677,-1
1209,1543,2359,-1
1210,1544,58,-1
1211,1546,1828,-1
1212,1546,2724,-1
1213,1547,423,1
1214,1548,2464,-1
1215,1549,2084,-1
1216,1550,112,-1
1217,1550,217,1
1218,1552,990,-1
1219,1553,2735,0
1220,1554,1498,-1
1221,1554,1967,-1
1222,1554,2750,-1
1223,1556,340,0
1224,1557,1653,-1
1225,1558,1651,1
1226,1559,415,-1
1227,1561,623,0
1228,1562,1565,-1
1229,1565,453,-1
1230,1565,661,1
1231,1567,473,-1
1232,1570,2537,-1
1233,1572,1106,-1
1234,1573,2336,1
1235,1575,208,-1
1236,1576,1280,-1
1237,1578,922,1
1238,1582,2293,1
1239,1585,2369,1
1240,1589,1991,-1
1241,1590,259,-1
1242,1590,275,-1
1243,1590,490,-1
1244,1590,1082,-1
1245,1590,1981,-1
1246,1592,266,-1
1247,1592,1427,-1
1248,1595,2520,1
1249,1597,1564,-1
1250,1597,1837,-1
1251,1598,1789,1
1252,1601,2202,1
1253,1602,492,-1
1254,1604,310,-1
1255,1604,577,1
1256,1605,2000,-1
1257,1606,286,-1
1258,1606,1107,-1
1259,1607,755,-1
1260,1608,1568,-1
1261,1609,1584,-1
1262,1610,1937,-1
1263,1610,2604,-1
1264,1611,1171,-1
1265,1612,1640,-1
1266,1613,226,-1
1267,1613,1883,1
1268,1614,333,-1
1269,1616,1362,-1
1270,1617,2741,-1
1271,1619,2215,1
1272,1620,2103,-1
1273,1620,2658,1
1274,1624,746,-1
1275,1625,1616,-1
1276,1626,2878,-1
1277,1630,1850,-1
1278,1635,2008,-1
1279,1637,2106,1
1280,1638,977,-1
1281,1638,1276,-1
1282,1638,2754,1
1283,1639,711,-1
1284,1640,2628,0
1285,1641,2263,-1
1286,1643,924,1
1287,1645,2575,-1
1288,1648,878,-1
1289,1648,2279,1
1290,1652,1383,-1
1291,1653,1312,1
1292,1655,1125,1
1293,1656,1748,-1
1294,1656,1942,-1
1295,1657,1058,0
1296,1657,2155,1
1297,1660,37,-1
1298,1660,764,-1
1299,1660,1827,-1
1300,1663,738,1
1301,1665,721,-1
1302,1665,968,-1
1303,1667,446,1
1304,1667,1318,-1
1305,1669,1042,-1
1306,1671,882,1
1307,1673,2656,-1
1308,1674,238,-1
1309,1674,1663,-1
1310,1676,467,-1
1311,1679,206,-1
1312,1679,1964,-1
1313,1683,307,1
1314,1683,1784,-1
1315,1683,2599,-1
1316,1684,134,-1
1317,1685,67,-1
1318,1687,624,-1
1319,1688,1641,-1
1320,1688,1752,-1
1321,1690,1994,-1
1322,1691,2394,-1
1323,1692,171,1
1324,1693,1405,1
1325,1694,289,1
1326,1695,772,-1
1327,1699,2435,-1
1328,1702,919,1
1329,1705,714,-1
1330,1706,1625,1
1331,1707,2753,-1
1332,1709,2043,1
1333,1710,572,-1
1334,1710,2116,1
1335,1711,1272,-1
1336,1713,188,1
1337,1713,1428,-1
1338,1713,2047,-1
1339,1717,575,1
1340,1717,2180,-1
1341,1718,1986,-1
1342,1719,2741,-1
1343,1720,10,1
1344,1721,2120,0
1345,1721,2504,-1
1346,1723,1813,-1
1347,1723,2654,1
1348,1733,2701,-1
1349,1734,2755,-1
1350,1735,69,-1
1351,1736,1563,-1
1352,1737,565,-1
1353,1738,234,1
1354,1741,2476,-1
1355,1742,1053,-1
1356,1744,1875,-1
1357,1745,797,-1
1358,1746,2868,1
1359,1747,2114,1
1360,1748,41,-1
1361,1748,2150,1
1362,1749,1678,-1
1363,1749,1886,-1
1364,1750,1669,-1
1365,1751,70,-1
1366,1751,1261,-1
1367,1752,336,1
1368,1752,2130,-1
1369,1753,961,1
1370,1755,1085,-1
1371,1757,2169,-1
1372,1757,2521,-1
1373,1761,692,-1
1374,1762,2282,1
1375,1768,2321,1
1376,1769,335,-1
1377,1769,2036,-1
1378,1769,2855,-1
1379,1770,2704,-1
1380,1772,813,1
1381,1772,2247,-1
1382,1776,652,-1
1383,1777,369,1
1384,1777,942,-1
1385,1778,440,1
1386,1778,2092,-1
1387,1782,130,-1
1388,1786,2790,-1
1389,1789,961,-1
1390,1791,2666,-1
1391,1793,1808,-1
1392,1794,2641,1
1393,1798,63,-1
1394,1798,1487,-1
1395,1800,1365,-1
1396,1801,557,-1
1397,1801,588,-1
1398,1801,846,-1
1399,1801,1977,-1
1400,1801,2035,-1
1401,1803,1328,1
1402,1803,1899,-1
1403,1804,712,0
1404,1805,1218,-1
1405,1805,1730,-1
1406,1806,1054,1
1407,1807,83,-1
1408,1807,345,0
1409,1808,1904,1
1410,1811,367,-1
1411,1811,1508,1
